restaurant_name,restaurant_type,rate_out_of_5,num_of_ratings,avg_cost_two_people,online_order,table_booking,cuisines_type,area,local_address,orders,revenue,cost,profit,profit_margin
WAFL,Food Court,3.9,40,400.0,Yes,No,"Cafe, Fast Food, Desserts, Beverages",Bannerghatta Road,Bannerghatta Road,3.9,1560.0,1092.0,468.0,30.0
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Dessert Parlor, Quick Bites",4.0,85,400.0,Yes,No,"Cafe, Fast Food, Desserts, Beverages",Brigade Road,Residency Road,4.0,1600.0,1120.0,480.0,30.0
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Dessert Parlor, Quick Bites",3.9,87,400.0,Yes,No,"Desserts, Beverages, American",Lavelle Road,Residency Road,3.9,1560.0,1092.0,468.0,30.0
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Dessert Parlor, Quick Bites",3.9,87,400.0,Yes,No,"Desserts, Beverages, American",Lavelle Road,Residency Road,3.9,1560.0,1092.0,468.0,30.0
WAFL Co,Dessert Parlor,4.2,53,400.0,Yes,No,"Desserts, Beverages","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.2,1680.0,1176.0,504.0,30.0
Wahab,Quick Bites,3.7,97,350.0,Yes,No,"North Indian, Mughlai, Chinese",Banashankari,Jayanagar,3.7,1295.0,906.4999999999999,388.5000000000001,30.00000000000001
Waikiki,Quick Bites,3.2,5,200.0,No,No,"Fast Food, Beverages","Byresandra,Tavarekere,Madiwala",JP Nagar,3.2,640.0,448.0,192.0,30.0
Wakeup Cafe,Quick Bites,3.4,9,300.0,Yes,No,"Fast Food, Beverages","Byresandra,Tavarekere,Madiwala",HSR,3.4,1020.0,714.0,306.0,30.0
Wakhra Swaad,Quick Bites,3.4,83,300.0,Yes,No,"North Indian, Biryani, Rolls, Beverages",Electronic City,Electronic City,3.4,1020.0,714.0,306.0,30.0
Wall Street 657,Bar,4.1,1858,1200.0,No,No,"Finger Food, Continental",Indiranagar,Indiranagar,4.1,4920.0,3444.0,1476.0,30.0
Walnut Kitchen,Quick Bites,3.0,10,500.0,No,No,"North Indian, Biryani, Chinese",Indiranagar,Domlur,3.0,1500.0,1050.0,450.0,30.0
Wamama,Casual Dining,4.2,354,800.0,Yes,Yes,"Asian, Korean, Indonesian, Japanese, Chinese, Thai, Momos",Banashankari,Banashankari,4.2,3360.0,2352.0,1008.0,30.0
Wanderers,"Microbrewery, Casual Dining",3.9,695,1500.0,No,Yes,"Continental, North Indian, South Indian, Italian",Kammanahalli,Kalyan Nagar,3.9,5850.0,4094.9999999999995,1755.0000000000005,30.00000000000001
Wang Fu Kitchen,Quick Bites,3.8,27,400.0,Yes,No,Chinese,Whitefield,Whitefield,3.8,1520.0,1064.0,456.0,30.0
Wangs Kitchen,Casual Dining,2.4,438,1000.0,Yes,No,Chinese,Bellandur,HSR,2.4,2400.0,1680.0,720.0,30.0
Wang's Xanadu Momo,Quick Bites,3.8,14,250.0,No,No,"Tibetan, Chinese, Momos",HSR,HSR,3.8,950.0,665.0,285.0,30.0
Wanley,Casual Dining,4.0,514,500.0,No,No,Chinese,Indiranagar,Indiranagar,4.0,2000.0,1400.0,600.0,30.0
Warm Oven,Bakery,3.4,12,500.0,Yes,No,"Bakery, Desserts",Brookefield,Brookefield,3.4,1700.0,1190.0,510.0,30.0
WAT Bar - Sterlings MAC Hotel,Lounge,3.8,46,1800.0,No,No,Continental,Indiranagar,Old Airport Road,3.8,6840.0,4788.0,2052.0,30.0
Wat-a-Biryani,Delivery,3.0,4,500.0,Yes,No,Biryani,Rajajinagar,Basaveshwara Nagar,3.0,1500.0,1050.0,450.0,30.0
Wat-a-Burger!,Quick Bites,3.9,109,500.0,Yes,No,"Burger, Sandwich, Beverages",Jayanagar,Jayanagar,3.9,1950.0,1365.0,585.0,30.0
Wats Ur Scoop?,Dessert Parlor,4.0,56,300.0,Yes,No,"Desserts, Ice Cream",Indiranagar,Indiranagar,4.0,1200.0,840.0,360.0,30.0
Watson's,Pub,2.8,40,1300.0,Yes,No,"Finger Food, Salad, Chinese, Continental",Old Airport Road,Indiranagar,2.8,3639.9999999999995,2547.9999999999995,1092.0,30.000000000000004
Wazir's,Casual Dining,3.3,261,500.0,Yes,No,"North Indian, Chinese",Basavanagudi,Shanti Nagar,3.3,1650.0,1155.0,495.0,30.0
We Foodie,Quick Bites,2.6,21,300.0,Yes,No,"Fast Food, North Indian",Brookefield,Whitefield,2.6,780.0,546.0,234.0,30.0
Wedding Biryani,Quick Bites,2.8,40,600.0,No,No,"Biryani, Kebab",HSR,HSR,2.8,1680.0,1176.0,504.0,30.0
WelcomCafe Jacaranda - WelcomHotel Bengaluru,Fine Dining,3.9,53,2000.0,No,No,"Asian, Continental, North Indian",Brigade Road,Richmond Road,3.9,7800.0,5460.0,2340.0,30.0
West Wood,Casual Dining,3.7,113,1000.0,No,Yes,"North Indian, Chinese, Continental",Rajajinagar,Seshadripuram,3.7,3700.0,2590.0,1110.0,30.0
Westin - Vyasa Paradise,"Casual Dining, Bar",3.4,8,800.0,No,No,"North Indian, South Indian, Chinese",Rajajinagar,Rajajinagar,3.4,2720.0,1903.9999999999998,816.0000000000002,30.00000000000001
What the Food,Quick Bites,3.6,38,250.0,No,No,"North Indian, Chinese, Fast Food","Byresandra,Tavarekere,Madiwala",BTM,3.6,900.0,630.0,270.0,30.0
Whats Ap,Casual Dining,3.3,6,800.0,No,No,Andhra,Brookefield,Whitefield,3.3,2640.0,1847.9999999999998,792.0000000000002,30.00000000000001
What's Cooking,"Takeaway, Delivery",3.1,35,300.0,Yes,No,North Indian,HSR,HSR,3.1,930.0,651.0,279.0,30.0
What's In A Name,Pub,4.1,1774,1200.0,Yes,Yes,"Finger Food, Asian, European, Italian","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.1,4920.0,3444.0,1476.0,30.0
What'sinaPita,Delivery,3.9,231,400.0,Yes,No,"Mediterranean, Middle Eastern, Wraps, Rolls","Byresandra,Tavarekere,Madiwala",Koramangala 1st Block,3.9,1560.0,1092.0,468.0,30.0
Wheat House,Quick Bites,3.3,11,400.0,Yes,No,"Kerala, South Indian, Fast Food",HSR,HSR,3.3,1320.0,923.9999999999999,396.0000000000001,30.00000000000001
Whisk' N Creme',Bakery,3.5,11,300.0,No,No,Bakery,Bannerghatta Road,BTM,3.5,1050.0,735.0,315.0,30.0
Whistling Tandoor,Casual Dining,3.0,24,600.0,No,No,"Continental, Chinese, Fast Food",Kammanahalli,Banaswadi,3.0,1800.0,1260.0,540.0,30.0
White Elefan Coffee and Snack Bar,Quick Bites,3.9,44,550.0,Yes,No,"Coffee, Fast Food, Chinese, Beverages",Koramangala 5th Block,Koramangala 6th Block,3.9,2145.0,1501.5,643.5,30.0
White Fog,Cafe,2.8,40,800.0,No,No,"Cafe, Italian, Fast Food",Koramangala 4th Block,Koramangala 6th Block,2.8,2240.0,1568.0,672.0,30.0
White Horse,Bar,3.7,96,1100.0,No,Yes,"Finger Food, Chinese, North Indian",Malleshwaram,Malleshwaram,3.7,4070.0,2849.0,1221.0,30.0
White Horse Pulse Resto Bar,Pub,3.3,6,1000.0,No,No,"North Indian, Chinese",Bellandur,Bellandur,3.3,3300.0,2310.0,990.0,30.0
White Oak Cafe,Cafe,2.6,26,600.0,No,No,"Cafe, Fast Food",Kalyan Nagar,Kammanahalli,2.6,1560.0,1092.0,468.0,30.0
White Olives,Delivery,3.4,32,300.0,No,No,"Chinese, North Indian",Old Airport Road,Thippasandra,3.4,1020.0,714.0,306.0,30.0
White Plate,"Casual Dining, Bar",4.2,258,1500.0,No,Yes,"Thai, Continental, North Indian",Brigade Road,MG Road,4.2,6300.0,4410.0,1890.0,30.0
White Smoke Barbeque- Fairfield by Marriott,"Casual Dining, Bar",4.0,84,1200.0,No,No,"Mediterranean, BBQ",Rajajinagar,Rajajinagar,4.0,4800.0,3360.0,1440.0,30.0
Whitefield Baking Company - Bengaluru Marriott Hotel...,"Bakery, Cafe",3.9,57,400.0,No,No,"Bakery, Cafe",Brookefield,Whitefield,3.9,1560.0,1092.0,468.0,30.0
Whitefield Bar and Grill - Bengaluru Marriott Hotel...,Fine Dining,4.1,78,3000.0,No,Yes,"Continental, Burger, BBQ",Whitefield,Whitefield,4.1,12299.999999999998,8609.999999999998,3690.0,30.000000000000004
Whitefield Social,Pub,4.1,2773,1500.0,Yes,No,"American, North Indian, Chinese, Finger Food, Momos",Whitefield,Whitefield,4.1,6149.999999999999,4304.999999999999,1845.0,30.000000000000004
Whooppeezz,Casual Dining,4.0,372,500.0,No,No,"Italian, Pizza","Byresandra,Tavarekere,Madiwala",BTM,4.0,2000.0,1400.0,600.0,30.0
Wild Range Restaurant,Casual Dining,3.8,44,600.0,Yes,No,"North Indian, Chinese",Frazer Town,Kammanahalli,3.8,2280.0,1596.0,684.0,30.0
Wild Thyme Restaurant,Casual Dining,4.4,44,800.0,No,No,"Chinese, Continental, North Indian, Italian, Seafood",Koramangala 6th Block,Koramangala 5th Block,4.4,3520.0000000000005,2464.0,1056.0000000000005,30.00000000000001
Will Way Burgers,Quick Bites,3.6,22,250.0,Yes,No,Burger,Malleshwaram,New BEL Road,3.6,900.0,630.0,270.0,30.0
Willys Top Cafe,Cafe,4.0,308,750.0,Yes,No,"Cafe, Continental, Asian",Bannerghatta Road,Jayanagar,4.0,3000.0,2100.0,900.0,30.0
Wimpie,Casual Dining,3.3,4,600.0,No,No,"South Indian, North Indian, Continental, Chinese",Bellandur,Sarjapur Road,3.3,1980.0,1386.0,594.0,30.0
Wimpie Cafe & Restaurant,Casual Dining,2.8,40,500.0,Yes,No,"Andhra, North Indian",Bellandur,Bellandur,2.8,1400.0,979.9999999999999,420.0000000000001,30.00000000000001
Windmills Craftworks,"Microbrewery, Pub",4.6,5890,2500.0,No,No,"American, North Indian, Salad",Brookefield,Whitefield,4.6,11500.0,8049.999999999999,3450.000000000001,30.00000000000001
Windy- Taste Of Home,Quick Bites,3.6,109,300.0,Yes,Yes,North Indian,Brookefield,Whitefield,3.6,1080.0,756.0,324.0,30.0
Win's Restaurant,Quick Bites,3.3,10,400.0,No,No,"South Indian, Chinese, Seafood",Whitefield,Whitefield,3.3,1320.0,923.9999999999999,396.0000000000001,30.00000000000001
Wish Pot,"Takeaway, Delivery",3.4,8,300.0,No,No,"North Indian, Continental",Brookefield,Whitefield,3.4,1020.0,714.0,306.0,30.0
Wok Chow,Quick Bites,3.9,163,300.0,Yes,No,"Chinese, Thai, Momos",New BEL Road,Sanjay Nagar,3.9,1170.0,819.0,351.0,30.0
Wok N Roll,Quick Bites,3.9,82,400.0,Yes,No,"Chinese, Momos",Kalyan Nagar,Nagawara,3.9,1560.0,1092.0,468.0,30.0
Wok Paper Scissors,Casual Dining,4.3,1587,550.0,Yes,No,"Asian, Malaysian, Chinese, Thai, Momos","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.3,2365.0,1655.5,709.5,30.0
Wok Steam & Grills,"Takeaway, Delivery",3.7,41,400.0,Yes,No,Asian,Brookefield,Marathahalli,3.7,1480.0,1036.0,444.0,30.0
Wok With Chung,Casual Dining,3.8,688,1000.0,No,No,"Chinese, Thai",Brookefield,Marathahalli,3.8,3800.0,2660.0,1140.0,30.0
Wokanaka - The Casual Chinese Pitstop,Casual Dining,4.1,223,500.0,Yes,Yes,"Asian, Chinese, Thai, Seafood, Momos",Kalyan Nagar,Kalyan Nagar,4.1,2050.0,1435.0,615.0,30.0
Wolf'ish,Cafe,4.1,459,700.0,Yes,No,"Cafe, American, Italian, Pizza, Burger",Brigade Road,Church Street,4.1,2869.9999999999995,2008.9999999999995,861.0,30.000000000000004
Wolga Restaurant,Casual Dining,3.4,6,600.0,No,No,"North Indian, Chinese, Biryani",Kalyan Nagar,Banaswadi,3.4,2040.0,1428.0,612.0,30.0
Wood Castle,Quick Bites,3.5,14,400.0,No,No,"North Indian, Chinese, Beverages",Sarjapur Road,Sarjapur Road,3.5,1400.0,979.9999999999999,420.0000000000001,30.00000000000001
Wood Fire Pizza,Quick Bites,2.8,40,350.0,Yes,No,Pizza,Kalyan Nagar,HBR Layout,2.8,979.9999999999999,685.9999999999999,294.0,30.000000000000004
Wood Rose,Lounge,3.3,8,1000.0,No,No,"North Indian, Chinese, Continental",Rajajinagar,Seshadripuram,3.3,3300.0,2310.0,990.0,30.0
Woodee Pizza,Cafe,2.7,85,500.0,Yes,No,"Cafe, Pizza, Fast Food, Beverages",Bannerghatta Road,JP Nagar,2.7,1350.0,944.9999999999999,405.0000000000001,30.00000000000001
Woodfire Biryani,Quick Bites,3.4,47,250.0,Yes,No,"North Indian, South Indian, Biryani",Whitefield,Whitefield,3.4,850.0,595.0,255.0,30.0
Woodfire Pizza,Delivery,3.1,30,400.0,Yes,No,"Pizza, Fast Food",Indiranagar,Thippasandra,3.1,1240.0,868.0,372.0,30.0
Woodstok,"Takeaway, Delivery",4.1,1052,1400.0,Yes,Yes,"Continental, Italian, Steak, American",Indiranagar,Indiranagar,4.1,5739.999999999999,4017.999999999999,1722.0,30.000000000000004
Woody's,Casual Dining,2.3,116,650.0,No,No,"Chinese, South Indian, North Indian",Brigade Road,Richmond Road,2.3,1494.9999999999998,1046.4999999999998,448.5,30.000000000000004
World In A Bowl,Delivery,2.8,34,600.0,Yes,No,"Continental, North Indian, Desserts, Beverages",Brigade Road,Indiranagar,2.8,1680.0,1176.0,504.0,30.0
World Of Asia,Quick Bites,2.8,40,300.0,Yes,No,Asian,"Byresandra,Tavarekere,Madiwala",BTM,2.8,840.0,588.0,252.0,30.0
World Of Kebabs,Casual Dining,3.4,5,600.0,No,No,"Mughlai, Awadhi, Kebab",HSR,HSR,3.4,2040.0,1428.0,612.0,30.0
World of Waffles,Dessert Parlor,3.9,178,400.0,Yes,No,Desserts,Bannerghatta Road,JP Nagar,3.9,1560.0,1092.0,468.0,30.0
World on a Swirl,"Dessert Parlor, Quick Bites",3.8,46,300.0,No,No,"Ice Cream, Desserts, Rolls",Bannerghatta Road,Bannerghatta Road,3.8,1140.0,798.0,342.0,30.0
Wow Kitchen Punjabi Taste,Quick Bites,2.8,40,200.0,Yes,No,North Indian,HSR,Sarjapur Road,2.8,560.0,392.0,168.0,30.0
Wow Manglore Multi Cuisine Restaurant,Quick Bites,2.8,40,300.0,No,No,"Fast Food, Kerala, Mangalorean, Seafood, South Indian",Electronic City,Electronic City,2.8,840.0,588.0,252.0,30.0
Wow Momo,Quick Bites,3.3,12,300.0,Yes,No,"Tibetan, Momos",Bannerghatta Road,JP Nagar,3.3,990.0,693.0,297.0,30.0
Wow Paratha,Delivery,3.9,29,400.0,Yes,No,North Indian,Indiranagar,Jeevan Bhima Nagar,3.9,1560.0,1092.0,468.0,30.0
Wow Sikkim Momo's,Quick Bites,3.5,11,300.0,No,No,"Chinese, North Indian",Malleshwaram,New BEL Road,3.5,1050.0,735.0,315.0,30.0
Wow Tiffin Food,Quick Bites,2.8,40,200.0,No,No,North Indian,Brookefield,Whitefield,2.8,560.0,392.0,168.0,30.0
Wow Vada Pav,Quick Bites,3.3,11,150.0,No,No,"Fast Food, Street Food",Bannerghatta Road,Bannerghatta Road,3.3,495.0,346.5,148.5,30.0
WOW! Momo,Food Court,2.8,40,400.0,Yes,No,"Tibetan, Momos",Electronic City,Electronic City,2.8,1120.0,784.0,336.0,30.0
Wow! Sikkim Momo,Quick Bites,3.2,18,150.0,No,No,"Chinese, North Indian, Momos",New BEL Road,New BEL Road,3.2,480.0,336.0,144.0,30.0
WTF,Cafe,4.1,90,600.0,Yes,No,"Cafe, Continental","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.1,2460.0,1722.0,738.0,30.0
Wudfyr,Quick Bites,2.8,40,700.0,Yes,No,"Fast Food, Italian, North Indian, Steak",Bannerghatta Road,JP Nagar,2.8,1959.9999999999998,1371.9999999999998,588.0,30.000000000000004
WYT RestroPub,Pub,2.6,408,1000.0,No,No,"North Indian, Chinese",MG Road,MG Road,2.6,2600.0,1819.9999999999998,780.0000000000002,30.00000000000001
X Cafe,Cafe,2.8,40,400.0,No,No,"American, Cafe, Chinese, Italian, Desserts",Brigade Road,Shanti Nagar,2.8,1120.0,784.0,336.0,30.0
Xian,Casual Dining,3.8,81,800.0,Yes,Yes,"Chinese, Thai",Brigade Road,Ulsoor,3.8,3040.0,2128.0,912.0,30.0
XO Belgian Waffle,Dessert Parlor,2.8,40,400.0,Yes,No,"Desserts, Beverages",Bellandur,Bellandur,2.8,1120.0,784.0,336.0,30.0
XOOX Brewmill,"Microbrewery, Casual Dining",4.4,1533,2000.0,No,Yes,"Modern Indian, European, Asian","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.4,8800.0,6160.0,2640.0,30.0
Xpress Biryani,Casual Dining,4.3,146,650.0,Yes,No,"Biryani, North Indian, Kebab",Brigade Road,Ulsoor,4.3,2795.0,1956.4999999999998,838.5000000000002,30.00000000000001
Xpress Chai,Beverage Shop,3.6,31,150.0,Yes,No,Tea,Koramangala 4th Block,BTM,3.6,540.0,378.0,162.0,30.0
Xpress Kitchen,"Takeaway, Delivery",3.3,8,500.0,No,No,"North Indian, Chinese",Electronic City,Electronic City,3.3,1650.0,1155.0,495.0,30.0
Xtreme Sports Bar,Bar,3.8,53,1400.0,No,Yes,"Continental, North Indian, Chinese, Lebanese",Marathahalli,Marathahalli,3.8,5320.0,3723.9999999999995,1596.0000000000005,30.00000000000001
XU,"Club, Casual Dining",3.9,433,2400.0,No,Yes,"European, Spanish, Continental, Italian",Old Airport Road,Old Airport Road,3.9,9360.0,6552.0,2808.0,30.0
Y Not Restaurant,"Takeaway, Delivery",3.0,4,300.0,Yes,No,Fast Food,"Byresandra,Tavarekere,Madiwala",JP Nagar,3.0,900.0,630.0,270.0,30.0
Y Not Shawarma,Quick Bites,3.5,10,300.0,No,No,Arabian,Koramangala 5th Block,BTM,3.5,1050.0,735.0,315.0,30.0
Yak's Kitchen,Quick Bites,4.0,162,400.0,No,No,"Chinese, Tibetan, Momos",Brigade Road,Brigade Road,4.0,1600.0,1120.0,480.0,30.0
Yataii - Shangri-La Hotel,Fine Dining,4.2,171,2300.0,No,Yes,Japanese,Lavelle Road,Vasanth Nagar,4.2,9660.0,6762.0,2898.0,30.0
Yauatcha,Fine Dining,4.6,2332,2800.0,No,Yes,"Chinese, Asian, Cantonese, Tea",Indiranagar,MG Road,4.6,12879.999999999998,9015.999999999998,3864.0,30.000000000000004
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Dessert Parlor,3.9,53,600.0,Yes,No,Desserts,Brigade Road,MG Road,3.9,2340.0,1638.0,702.0,30.0
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Dessert Parlor,3.9,58,600.0,Yes,No,Desserts,Lavelle Road,MG Road,3.9,2340.0,1638.0,702.0,30.0
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Dessert Parlor,3.9,58,600.0,Yes,No,Desserts,Lavelle Road,MG Road,3.9,2340.0,1638.0,702.0,30.0
Yeruva Biriyani,Delivery,3.5,40,400.0,Yes,No,"Biryani, Chinese",Electronic City,Electronic City,3.5,1400.0,979.9999999999999,420.0000000000001,30.00000000000001
Yeti,"Quick Bites, Dessert Parlor",3.7,22,300.0,No,No,"Fast Food, Desserts, Ice Cream","Byresandra,Tavarekere,Madiwala",BTM,3.7,1110.0,777.0,333.0,30.0
Yi Moi Chinese Fast Food,Quick Bites,3.4,5,100.0,No,No,Chinese,Kammanahalli,Kalyan Nagar,3.4,340.0,237.99999999999997,102.00000000000003,30.00000000000001
Yo Roll Corner,Quick Bites,3.0,27,200.0,No,No,"Street Food, Rolls",Banashankari,Banashankari,3.0,600.0,420.0,180.0,30.0
Yo! Chow,Casual Dining,4.4,1777,800.0,Yes,Yes,"Chinese, Momos",Brookefield,Marathahalli,4.4,3520.0000000000005,2464.0,1056.0000000000005,30.00000000000001
Yo! Thali,Quick Bites,3.3,7,400.0,Yes,No,"North Indian, South Indian, Chinese",Koramangala 6th Block,HSR,3.3,1320.0,923.9999999999999,396.0000000000001,30.00000000000001
Yomama!!,Cafe,3.6,104,800.0,Yes,Yes,"Continental, Burger, Cafe, Steak",Kalyan Nagar,Kammanahalli,3.6,2880.0,2015.9999999999998,864.0000000000002,30.00000000000001
YORK St.,Cafe,4.4,939,900.0,Yes,No,"Cafe, European, Continental","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.4,3960.0000000000005,2772.0,1188.0000000000005,30.00000000000001
You Mee,Casual Dining,4.7,231,2000.0,Yes,No,"Sushi, Japanese, Chinese, Thai",Brookefield,Whitefield,4.7,9400.0,6580.0,2820.0,30.0
Yuan Restaurant,Casual Dining,3.7,205,600.0,Yes,No,"Chinese, Momos",Kammanahalli,HBR Layout,3.7,2220.0,1554.0,666.0,30.0
Yum In My Tum,Quick Bites,4.1,92,300.0,Yes,No,"Chinese, Continental, Fast Food, Healthy Food",Bannerghatta Road,BTM,4.1,1230.0,861.0,369.0,30.0
Yum Kitchen,Delivery,3.2,51,600.0,Yes,No,"North Indian, Chinese","Byresandra,Tavarekere,Madiwala",HSR,3.2,1920.0,1344.0,576.0,30.0
Yum Tum,Quick Bites,3.4,7,250.0,No,No,"Salad, Greek, Mediterranean",Koramangala 4th Block,Domlur,3.4,850.0,595.0,255.0,30.0
Yumatos,Quick Bites,3.3,7,500.0,Yes,No,"North Indian, Chinese",Brookefield,Whitefield,3.3,1650.0,1155.0,495.0,30.0
Yumjar,"Takeaway, Delivery",3.4,9,300.0,Yes,No,"Fast Food, Beverages, Desserts",New BEL Road,Sahakara Nagar,3.4,1020.0,714.0,306.0,30.0
Yumlane,"Takeaway, Delivery",2.9,25,400.0,No,No,"Pizza, Fast Food",Whitefield,Brookefield,2.9,1160.0,812.0,348.0,30.0
Yumme Veg,"Takeaway, Delivery",3.6,14,200.0,Yes,No,"Fast Food, Street Food",Bannerghatta Road,Bannerghatta Road,3.6,720.0,503.99999999999994,216.00000000000006,30.00000000000001
Yummerica Fries,Quick Bites,3.2,16,300.0,No,No,"Fast Food, Beverages",JP Nagar,BTM,3.2,960.0,672.0,288.0,30.0
YummRajj,Quick Bites,3.3,42,500.0,Yes,No,Fast Food,Bannerghatta Road,BTM,3.3,1650.0,1155.0,495.0,30.0
Yummy,Quick Bites,3.0,24,400.0,No,No,"Biryani, North Indian, Chinese, Kerala",Sarjapur Road,Sarjapur Road,3.0,1200.0,840.0,360.0,30.0
Yummy Biryani,Quick Bites,3.8,41,200.0,Yes,No,Biryani,"Byresandra,Tavarekere,Madiwala",Koramangala 7th Block,3.8,760.0,532.0,228.0,30.0
Yummy Momos,Kiosk,3.2,4,200.0,Yes,No,"Chinese, Tibetan, Fast Food",Basavanagudi,JP Nagar,3.2,640.0,448.0,192.0,30.0
Yummy Punjabi,Quick Bites,2.9,93,400.0,Yes,No,"North Indian, Chinese",Bellandur,Bellandur,2.9,1160.0,812.0,348.0,30.0
Yummy Punjabi Delight,Quick Bites,3.2,6,500.0,No,No,North Indian,Bellandur,Bellandur,3.2,1600.0,1120.0,480.0,30.0
Yummy Tummy,Quick Bites,2.9,114,400.0,Yes,No,"Rolls, North Indian, Chinese, Biryani",Sarjapur Road,Bellandur,2.9,1160.0,812.0,348.0,30.0
YumYumDilli,Delivery,3.0,20,500.0,Yes,No,North Indian,Sarjapur Road,Sarjapur Road,3.0,1500.0,1050.0,450.0,30.0
YumYumSouth,Delivery,3.0,40,600.0,Yes,No,South Indian,MG Road,Indiranagar,3.0,1800.0,1260.0,540.0,30.0
YUNCHI,Quick Bites,2.8,40,300.0,Yes,No,North Indian,HSR,HSR,2.8,840.0,588.0,252.0,30.0
Z Cafe,Quick Bites,3.6,19,300.0,Yes,No,"Chinese, Fast Food, Beverages",Electronic City,Electronic City,3.6,1080.0,756.0,324.0,30.0
Zaayeqa Multi Cuisine Restaurant,Casual Dining,3.3,59,400.0,No,No,"Mughlai, North Indian, Chinese",Rajajinagar,Basaveshwara Nagar,3.3,1320.0,923.9999999999999,396.0000000000001,30.00000000000001
Zabi,Quick Bites,3.8,173,300.0,Yes,No,Biryani,Frazer Town,HBR Layout,3.8,1140.0,798.0,342.0,30.0
Zaffron Express,Casual Dining,3.5,8,550.0,No,No,"North Indian, Chinese, Biryani",Electronic City,Electronic City,3.5,1925.0,1347.5,577.5,30.0
Zaica Dine & Wine,Casual Dining,4.0,694,1200.0,Yes,Yes,"North Indian, Mughlai",Kalyan Nagar,Nagawara,4.0,4800.0,3360.0,1440.0,30.0
Zaika Take Away,Casual Dining,2.4,96,500.0,No,No,"North Indian, Chinese, Thai",Bannerghatta Road,Bannerghatta Road,2.4,1200.0,840.0,360.0,30.0
Zaikedar Kitchen,Quick Bites,3.2,17,400.0,Yes,No,North Indian,HSR,HSR,3.2,1280.0,896.0,384.0,30.0
Zaiqa,Quick Bites,3.4,8,350.0,No,No,"North Indian, Chinese",Brigade Road,Richmond Road,3.4,1190.0,833.0,357.0,30.0
Zaitoon,Casual Dining,4.1,1538,1000.0,Yes,Yes,"BBQ, Arabian, Chinese, North Indian, Desserts",Bannerghatta Road,JP Nagar,4.1,4100.0,2870.0,1230.0,30.0
Zaitoon Lassi Cafe,Quick Bites,3.5,5,150.0,Yes,No,"Cafe, Burger, Sandwich, Beverages",JP Nagar,BTM,3.5,525.0,367.5,157.5,30.0
Zaks Mediterranean Cuisine,Casual Dining,3.9,255,700.0,Yes,No,"Mediterranean, Arabian, Lebanese",Church Street,Frazer Town,3.9,2730.0,1910.9999999999998,819.0000000000002,30.00000000000001
Zam Zam Darbar,Casual Dining,2.9,84,500.0,No,No,"North Indian, Biryani, Chinese","Byresandra,Tavarekere,Madiwala",BTM,2.9,1450.0,1014.9999999999999,435.0000000000001,30.00000000000001
Zam Zam Kabab House,Quick Bites,3.4,89,300.0,Yes,No,"North Indian, Chinese",Malleshwaram,Yeshwantpur,3.4,1020.0,714.0,306.0,30.0
Zam Zam Restaurant,Quick Bites,3.1,7,400.0,No,No,"Chinese, North Indian",Kalyan Nagar,Banaswadi,3.1,1240.0,868.0,372.0,30.0
